-24,-26,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,PllzU77Rn3fDu3QQrdqDtTJ+2+M=
-23,-26,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,A9mbowXkw14I0ceSqPsnlLOBUq8=
-22,-26,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,O43see60fbvun0WS2TjKAMey+ys=
-21,-26,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,O43see60fbvun0WS2TjKAMey+ys=
-20,-26,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,PllzU77Rn3fDu3QQrdqDtTJ+2+M=
-23,-25,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,A9mbowXkw14I0ceSqPsnlLOBUq8=
-22,-25,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,A9mbowXkw14I0ceSqPsnlLOBUq8=
-22,-24,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,A9mbowXkw14I0ceSqPsnlLOBUq8=
-21,-24,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,PllzU77Rn3fDu3QQrdqDtTJ+2+M=
-21,-23,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,A9mbowXkw14I0ceSqPsnlLOBUq8=
-20,-23,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,PllzU77Rn3fDu3QQrdqDtTJ+2+M=
-20,-22,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,gq++0p7MVFOk5ivaOCTHKg65Oyg=
-20,-21,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,PllzU77Rn3fDu3QQrdqDtTJ+2+M=
-19,-21,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,gq++0p7MVFOk5ivaOCTHKg65Oyg=
-18,-21,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,PllzU77Rn3fDu3QQrdqDtTJ+2+M=
-19,-20,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,PllzU77Rn3fDu3QQrdqDtTJ+2+M=
-18,-20,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,O43see60fbvun0WS2TjKAMey+ys=
-18,-19,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,A9mbowXkw14I0ceSqPsnlLOBUq8=
-18,-18,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,O43see60fbvun0WS2TjKAMey+ys=
-17,-18,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,O43see60fbvun0WS2TjKAMey+ys=
-18,-17,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,O43see60fbvun0WS2TjKAMey+ys=
-17,-17,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,O43see60fbvun0WS2TjKAMey+ys=
-17,-16,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,A9mbowXkw14I0ceSqPsnlLOBUq8=
-17,-15,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,PllzU77Rn3fDu3QQrdqDtTJ+2+M=
-16,-15,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,gq++0p7MVFOk5ivaOCTHKg65Oyg=
-15,-15,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,gq++0p7MVFOk5ivaOCTHKg65Oyg=
-14,-15,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,A9mbowXkw14I0ceSqPsnlLOBUq8=
-14,-14,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,A9mbowXkw14I0ceSqPsnlLOBUq8=
-13,-14,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,PllzU77Rn3fDu3QQrdqDtTJ+2+M=
-14,-13,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,PllzU77Rn3fDu3QQrdqDtTJ+2+M=
-13,-13,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,gq++0p7MVFOk5ivaOCTHKg65Oyg=
-12,-13,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,PllzU77Rn3fDu3QQrdqDtTJ+2+M=
-13,-12,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,PllzU77Rn3fDu3QQrdqDtTJ+2+M=
-12,-12,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,A9mbowXkw14I0ceSqPsnlLOBUq8=
-11,-12,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,PllzU77Rn3fDu3QQrdqDtTJ+2+M=
-12,-11,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,PllzU77Rn3fDu3QQrdqDtTJ+2+M=
-11,-11,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,gq++0p7MVFOk5ivaOCTHKg65Oyg=
-10,-11,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,PllzU77Rn3fDu3QQrdqDtTJ+2+M=
-11,-10,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,PllzU77Rn3fDu3QQrdqDtTJ+2+M=
-10,-10,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,gq++0p7MVFOk5ivaOCTHKg65Oyg=
-9,-10,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,PllzU77Rn3fDu3QQrdqDtTJ+2+M=
-10,-9,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,PllzU77Rn3fDu3QQrdqDtTJ+2+M=
-9,-9,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,A9mbowXkw14I0ceSqPsnlLOBUq8=
-8,-9,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,PllzU77Rn3fDu3QQrdqDtTJ+2+M=
-8,-8,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,A9mbowXkw14I0ceSqPsnlLOBUq8=
-7,-8,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,PllzU77Rn3fDu3QQrdqDtTJ+2+M=
-8,-7,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,O43see60fbvun0WS2TjKAMey+ys=
-7,-7,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,gq++0p7MVFOk5ivaOCTHKg65Oyg=
-6,-7,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,PllzU77Rn3fDu3QQrdqDtTJ+2+M=
-7,-6,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,PllzU77Rn3fDu3QQrdqDtTJ+2+M=
-6,-6,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,gq++0p7MVFOk5ivaOCTHKg65Oyg=
-5,-6,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,PllzU77Rn3fDu3QQrdqDtTJ+2+M=
-1,-6,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,PllzU77Rn3fDu3QQrdqDtTJ+2+M=
-6,-5,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,PllzU77Rn3fDu3QQrdqDtTJ+2+M=
-5,-5,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,gq++0p7MVFOk5ivaOCTHKg65Oyg=
-4,-5,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,PllzU77Rn3fDu3QQrdqDtTJ+2+M=
-5,-4,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,PllzU77Rn3fDu3QQrdqDtTJ+2+M=
-4,-4,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,gq++0p7MVFOk5ivaOCTHKg65Oyg=
-3,-4,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,A9mbowXkw14I0ceSqPsnlLOBUq8=
-2,-4,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,PllzU77Rn3fDu3QQrdqDtTJ+2+M=
-4,-3,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,O43see60fbvun0WS2TjKAMey+ys=
-3,-3,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,gq++0p7MVFOk5ivaOCTHKg65Oyg=
-2,-3,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,PllzU77Rn3fDu3QQrdqDtTJ+2+M=
-4,-2,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,O43see60fbvun0WS2TjKAMey+ys=
-3,-2,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,gq++0p7MVFOk5ivaOCTHKg65Oyg=
-2,-2,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,gq++0p7MVFOk5ivaOCTHKg65Oyg=
-1,-2,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,O43see60fbvun0WS2TjKAMey+ys=
-4,-1,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,PllzU77Rn3fDu3QQrdqDtTJ+2+M=
-3,-1,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,PllzU77Rn3fDu3QQrdqDtTJ+2+M=
-2,-1,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,A9mbowXkw14I0ceSqPsnlLOBUq8=
-1,-1,qJlqJC7PRQCLXHyFMDDsc1TdggQ=,gq++0p7MVFOk5ivaOCTHKg65Oyg=
