144,-2,MYjfNYtIiaiKymJckxl6VttaYic=,0mbBv1DIJZOg9M6vAv/5Ey92KTM=
145,-4,MYjfNYtIiaiKymJckxl6VttaYic=,0mbBv1DIJZOg9M6vAv/5Ey92KTM=
144,-4,MYjfNYtIiaiKymJckxl6VttaYic=,0mbBv1DIJZOg9M6vAv/5Ey92KTM=
144,-3,MYjfNYtIiaiKymJckxl6VttaYic=,0mbBv1DIJZOg9M6vAv/5Ey92KTM=
146,-4,MYjfNYtIiaiKymJckxl6VttaYic=,0mbBv1DIJZOg9M6vAv/5Ey92KTM=
145,-3,MYjfNYtIiaiKymJckxl6VttaYic=,0mbBv1DIJZOg9M6vAv/5Ey92KTM=
146,-3,MYjfNYtIiaiKymJckxl6VttaYic=,0mbBv1DIJZOg9M6vAv/5Ey92KTM=
146,-1,MYjfNYtIiaiKymJckxl6VttaYic=,0mbBv1DIJZOg9M6vAv/5Ey92KTM=
145,-1,MYjfNYtIiaiKymJckxl6VttaYic=,0mbBv1DIJZOg9M6vAv/5Ey92KTM=
144,-1,MYjfNYtIiaiKymJckxl6VttaYic=,0mbBv1DIJZOg9M6vAv/5Ey92KTM=
157,-2,MYjfNYtIiaiKymJckxl6VttaYic=,tUrsx4qVY0qkG1iujEv8gUmlxOc=
146,-2,MYjfNYtIiaiKymJckxl6VttaYic=,0mbBv1DIJZOg9M6vAv/5Ey92KTM=
145,-2,MYjfNYtIiaiKymJckxl6VttaYic=,0mbBv1DIJZOg9M6vAv/5Ey92KTM=
157,-3,MYjfNYtIiaiKymJckxl6VttaYic=,tUrsx4qVY0qkG1iujEv8gUmlxOc=
158,-3,MYjfNYtIiaiKymJckxl6VttaYic=,tUrsx4qVY0qkG1iujEv8gUmlxOc=
156,-2,MYjfNYtIiaiKymJckxl6VttaYic=,tUrsx4qVY0qkG1iujEv8gUmlxOc=
159,-3,MYjfNYtIiaiKymJckxl6VttaYic=,tUrsx4qVY0qkG1iujEv8gUmlxOc=
159,-2,MYjfNYtIiaiKymJckxl6VttaYic=,tUrsx4qVY0qkG1iujEv8gUmlxOc=
156,-3,MYjfNYtIiaiKymJckxl6VttaYic=,tUrsx4qVY0qkG1iujEv8gUmlxOc=
156,-1,MYjfNYtIiaiKymJckxl6VttaYic=,tUrsx4qVY0qkG1iujEv8gUmlxOc=
158,-2,MYjfNYtIiaiKymJckxl6VttaYic=,tUrsx4qVY0qkG1iujEv8gUmlxOc=
157,-1,MYjfNYtIiaiKymJckxl6VttaYic=,tUrsx4qVY0qkG1iujEv8gUmlxOc=
158,-1,MYjfNYtIiaiKymJckxl6VttaYic=,tUrsx4qVY0qkG1iujEv8gUmlxOc=
149,-4,MYjfNYtIiaiKymJckxl6VttaYic=,ARoIektma728EwoizjboNOhQCGs=
147,-4,MYjfNYtIiaiKymJckxl6VttaYic=,0mbBv1DIJZOg9M6vAv/5Ey92KTM=
150,-4,MYjfNYtIiaiKymJckxl6VttaYic=,ARoIektma728EwoizjboNOhQCGs=
148,-4,MYjfNYtIiaiKymJckxl6VttaYic=,ARoIektma728EwoizjboNOhQCGs=
147,-3,MYjfNYtIiaiKymJckxl6VttaYic=,0mbBv1DIJZOg9M6vAv/5Ey92KTM=
151,-2,MYjfNYtIiaiKymJckxl6VttaYic=,ARoIektma728EwoizjboNOhQCGs=
147,-2,MYjfNYtIiaiKymJckxl6VttaYic=,0mbBv1DIJZOg9M6vAv/5Ey92KTM=
151,-4,MYjfNYtIiaiKymJckxl6VttaYic=,ARoIektma728EwoizjboNOhQCGs=
148,-3,MYjfNYtIiaiKymJckxl6VttaYic=,ARoIektma728EwoizjboNOhQCGs=
151,-3,MYjfNYtIiaiKymJckxl6VttaYic=,ARoIektma728EwoizjboNOhQCGs=
149,-3,MYjfNYtIiaiKymJckxl6VttaYic=,ARoIektma728EwoizjboNOhQCGs=
150,-3,MYjfNYtIiaiKymJckxl6VttaYic=,ARoIektma728EwoizjboNOhQCGs=
150,-2,MYjfNYtIiaiKymJckxl6VttaYic=,ARoIektma728EwoizjboNOhQCGs=
149,-2,MYjfNYtIiaiKymJckxl6VttaYic=,ARoIektma728EwoizjboNOhQCGs=
147,-1,MYjfNYtIiaiKymJckxl6VttaYic=,0mbBv1DIJZOg9M6vAv/5Ey92KTM=
148,-2,MYjfNYtIiaiKymJckxl6VttaYic=,ARoIektma728EwoizjboNOhQCGs=
151,-1,MYjfNYtIiaiKymJckxl6VttaYic=,ARoIektma728EwoizjboNOhQCGs=
149,-1,MYjfNYtIiaiKymJckxl6VttaYic=,ARoIektma728EwoizjboNOhQCGs=
150,-1,MYjfNYtIiaiKymJckxl6VttaYic=,ARoIektma728EwoizjboNOhQCGs=
148,-1,MYjfNYtIiaiKymJckxl6VttaYic=,ARoIektma728EwoizjboNOhQCGs=
159,-4,MYjfNYtIiaiKymJckxl6VttaYic=,tUrsx4qVY0qkG1iujEv8gUmlxOc=
156,-4,MYjfNYtIiaiKymJckxl6VttaYic=,tUrsx4qVY0qkG1iujEv8gUmlxOc=
157,-4,MYjfNYtIiaiKymJckxl6VttaYic=,tUrsx4qVY0qkG1iujEv8gUmlxOc=
158,-4,MYjfNYtIiaiKymJckxl6VttaYic=,tUrsx4qVY0qkG1iujEv8gUmlxOc=
159,-1,MYjfNYtIiaiKymJckxl6VttaYic=,tUrsx4qVY0qkG1iujEv8gUmlxOc=
141,-2,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,60w31QcJl6u/6kBfRQ/ZeJSbg3I=
141,-3,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,60w31QcJl6u/6kBfRQ/ZeJSbg3I=
140,-2,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,60w31QcJl6u/6kBfRQ/ZeJSbg3I=
140,-3,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,60w31QcJl6u/6kBfRQ/ZeJSbg3I=
143,-1,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,60w31QcJl6u/6kBfRQ/ZeJSbg3I=
143,-4,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,60w31QcJl6u/6kBfRQ/ZeJSbg3I=
142,-4,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,60w31QcJl6u/6kBfRQ/ZeJSbg3I=
140,-4,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,60w31QcJl6u/6kBfRQ/ZeJSbg3I=
142,-3,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,60w31QcJl6u/6kBfRQ/ZeJSbg3I=
142,-2,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,60w31QcJl6u/6kBfRQ/ZeJSbg3I=
143,-2,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,60w31QcJl6u/6kBfRQ/ZeJSbg3I=
143,-3,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,60w31QcJl6u/6kBfRQ/ZeJSbg3I=
141,-1,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,60w31QcJl6u/6kBfRQ/ZeJSbg3I=
140,-1,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,60w31QcJl6u/6kBfRQ/ZeJSbg3I=
141,-4,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,60w31QcJl6u/6kBfRQ/ZeJSbg3I=
142,-1,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,60w31QcJl6u/6kBfRQ/ZeJSbg3I=
135,-3,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,NOymMda4OjtBuQPjDIsuwRtRjn8=
135,-4,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,NOymMda4OjtBuQPjDIsuwRtRjn8=
133,-2,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,NOymMda4OjtBuQPjDIsuwRtRjn8=
135,-2,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,NOymMda4OjtBuQPjDIsuwRtRjn8=
134,-4,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,NOymMda4OjtBuQPjDIsuwRtRjn8=
133,-3,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,NOymMda4OjtBuQPjDIsuwRtRjn8=
132,-1,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,NOymMda4OjtBuQPjDIsuwRtRjn8=
134,-2,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,NOymMda4OjtBuQPjDIsuwRtRjn8=
132,-2,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,NOymMda4OjtBuQPjDIsuwRtRjn8=
134,-3,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,NOymMda4OjtBuQPjDIsuwRtRjn8=
132,-3,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,NOymMda4OjtBuQPjDIsuwRtRjn8=
132,-4,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,NOymMda4OjtBuQPjDIsuwRtRjn8=
135,-1,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,NOymMda4OjtBuQPjDIsuwRtRjn8=
133,-4,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,NOymMda4OjtBuQPjDIsuwRtRjn8=
133,-1,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,NOymMda4OjtBuQPjDIsuwRtRjn8=
134,-1,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,NOymMda4OjtBuQPjDIsuwRtRjn8=
