-15,57,1+49ASynPf24rAkOB7tbxenJHWI=,7JnTLXexepqyfdC7oOQn0s2kejo=
-10,62,1+49ASynPf24rAkOB7tbxenJHWI=,7JnTLXexepqyfdC7oOQn0s2kejo=
-11,62,1+49ASynPf24rAkOB7tbxenJHWI=,7JnTLXexepqyfdC7oOQn0s2kejo=
-12,62,1+49ASynPf24rAkOB7tbxenJHWI=,7JnTLXexepqyfdC7oOQn0s2kejo=
-13,62,1+49ASynPf24rAkOB7tbxenJHWI=,7JnTLXexepqyfdC7oOQn0s2kejo=
-14,62,1+49ASynPf24rAkOB7tbxenJHWI=,7JnTLXexepqyfdC7oOQn0s2kejo=
-15,62,1+49ASynPf24rAkOB7tbxenJHWI=,7JnTLXexepqyfdC7oOQn0s2kejo=
-10,61,1+49ASynPf24rAkOB7tbxenJHWI=,7JnTLXexepqyfdC7oOQn0s2kejo=
-12,61,1+49ASynPf24rAkOB7tbxenJHWI=,7JnTLXexepqyfdC7oOQn0s2kejo=
-11,61,1+49ASynPf24rAkOB7tbxenJHWI=,7JnTLXexepqyfdC7oOQn0s2kejo=
-13,61,1+49ASynPf24rAkOB7tbxenJHWI=,7JnTLXexepqyfdC7oOQn0s2kejo=
-14,61,1+49ASynPf24rAkOB7tbxenJHWI=,7JnTLXexepqyfdC7oOQn0s2kejo=
-15,61,1+49ASynPf24rAkOB7tbxenJHWI=,7JnTLXexepqyfdC7oOQn0s2kejo=
-10,60,1+49ASynPf24rAkOB7tbxenJHWI=,7JnTLXexepqyfdC7oOQn0s2kejo=
-12,60,1+49ASynPf24rAkOB7tbxenJHWI=,7JnTLXexepqyfdC7oOQn0s2kejo=
-11,60,1+49ASynPf24rAkOB7tbxenJHWI=,7JnTLXexepqyfdC7oOQn0s2kejo=
-13,60,1+49ASynPf24rAkOB7tbxenJHWI=,7JnTLXexepqyfdC7oOQn0s2kejo=
-15,60,1+49ASynPf24rAkOB7tbxenJHWI=,7JnTLXexepqyfdC7oOQn0s2kejo=
-14,60,1+49ASynPf24rAkOB7tbxenJHWI=,7JnTLXexepqyfdC7oOQn0s2kejo=
-10,59,1+49ASynPf24rAkOB7tbxenJHWI=,7JnTLXexepqyfdC7oOQn0s2kejo=
-11,59,1+49ASynPf24rAkOB7tbxenJHWI=,7JnTLXexepqyfdC7oOQn0s2kejo=
-12,59,1+49ASynPf24rAkOB7tbxenJHWI=,7JnTLXexepqyfdC7oOQn0s2kejo=
-13,59,1+49ASynPf24rAkOB7tbxenJHWI=,7JnTLXexepqyfdC7oOQn0s2kejo=
-14,59,1+49ASynPf24rAkOB7tbxenJHWI=,7JnTLXexepqyfdC7oOQn0s2kejo=
-15,59,1+49ASynPf24rAkOB7tbxenJHWI=,7JnTLXexepqyfdC7oOQn0s2kejo=
-10,58,1+49ASynPf24rAkOB7tbxenJHWI=,7JnTLXexepqyfdC7oOQn0s2kejo=
-12,58,1+49ASynPf24rAkOB7tbxenJHWI=,7JnTLXexepqyfdC7oOQn0s2kejo=
-11,58,1+49ASynPf24rAkOB7tbxenJHWI=,7JnTLXexepqyfdC7oOQn0s2kejo=
-13,58,1+49ASynPf24rAkOB7tbxenJHWI=,7JnTLXexepqyfdC7oOQn0s2kejo=
-14,58,1+49ASynPf24rAkOB7tbxenJHWI=,7JnTLXexepqyfdC7oOQn0s2kejo=
-10,57,1+49ASynPf24rAkOB7tbxenJHWI=,7JnTLXexepqyfdC7oOQn0s2kejo=
-15,58,1+49ASynPf24rAkOB7tbxenJHWI=,7JnTLXexepqyfdC7oOQn0s2kejo=
-12,57,1+49ASynPf24rAkOB7tbxenJHWI=,7JnTLXexepqyfdC7oOQn0s2kejo=
-11,57,1+49ASynPf24rAkOB7tbxenJHWI=,7JnTLXexepqyfdC7oOQn0s2kejo=
-13,57,1+49ASynPf24rAkOB7tbxenJHWI=,7JnTLXexepqyfdC7oOQn0s2kejo=
-14,57,1+49ASynPf24rAkOB7tbxenJHWI=,7JnTLXexepqyfdC7oOQn0s2kejo=
-13,51,1+49ASynPf24rAkOB7tbxenJHWI=,x8aDuiVwkRMt2t/slQ8ULzbGFGs=
-14,51,1+49ASynPf24rAkOB7tbxenJHWI=,x8aDuiVwkRMt2t/slQ8ULzbGFGs=
-10,55,1+49ASynPf24rAkOB7tbxenJHWI=,x8aDuiVwkRMt2t/slQ8ULzbGFGs=
-15,51,1+49ASynPf24rAkOB7tbxenJHWI=,x8aDuiVwkRMt2t/slQ8ULzbGFGs=
-11,55,1+49ASynPf24rAkOB7tbxenJHWI=,x8aDuiVwkRMt2t/slQ8ULzbGFGs=
-12,50,1+49ASynPf24rAkOB7tbxenJHWI=,x8aDuiVwkRMt2t/slQ8ULzbGFGs=
-12,55,1+49ASynPf24rAkOB7tbxenJHWI=,x8aDuiVwkRMt2t/slQ8ULzbGFGs=
-13,55,1+49ASynPf24rAkOB7tbxenJHWI=,x8aDuiVwkRMt2t/slQ8ULzbGFGs=
-14,55,1+49ASynPf24rAkOB7tbxenJHWI=,x8aDuiVwkRMt2t/slQ8ULzbGFGs=
-13,50,1+49ASynPf24rAkOB7tbxenJHWI=,x8aDuiVwkRMt2t/slQ8ULzbGFGs=
-15,55,1+49ASynPf24rAkOB7tbxenJHWI=,x8aDuiVwkRMt2t/slQ8ULzbGFGs=
-10,54,1+49ASynPf24rAkOB7tbxenJHWI=,x8aDuiVwkRMt2t/slQ8ULzbGFGs=
-11,54,1+49ASynPf24rAkOB7tbxenJHWI=,x8aDuiVwkRMt2t/slQ8ULzbGFGs=
-12,54,1+49ASynPf24rAkOB7tbxenJHWI=,x8aDuiVwkRMt2t/slQ8ULzbGFGs=
-13,54,1+49ASynPf24rAkOB7tbxenJHWI=,x8aDuiVwkRMt2t/slQ8ULzbGFGs=
-14,54,1+49ASynPf24rAkOB7tbxenJHWI=,x8aDuiVwkRMt2t/slQ8ULzbGFGs=
-15,49,1+49ASynPf24rAkOB7tbxenJHWI=,x8aDuiVwkRMt2t/slQ8ULzbGFGs=
-15,54,1+49ASynPf24rAkOB7tbxenJHWI=,x8aDuiVwkRMt2t/slQ8ULzbGFGs=
-10,53,1+49ASynPf24rAkOB7tbxenJHWI=,x8aDuiVwkRMt2t/slQ8ULzbGFGs=
-11,53,1+49ASynPf24rAkOB7tbxenJHWI=,x8aDuiVwkRMt2t/slQ8ULzbGFGs=
-10,49,1+49ASynPf24rAkOB7tbxenJHWI=,x8aDuiVwkRMt2t/slQ8ULzbGFGs=
-12,53,1+49ASynPf24rAkOB7tbxenJHWI=,x8aDuiVwkRMt2t/slQ8ULzbGFGs=
-13,53,1+49ASynPf24rAkOB7tbxenJHWI=,x8aDuiVwkRMt2t/slQ8ULzbGFGs=
-14,53,1+49ASynPf24rAkOB7tbxenJHWI=,x8aDuiVwkRMt2t/slQ8ULzbGFGs=
-15,53,1+49ASynPf24rAkOB7tbxenJHWI=,x8aDuiVwkRMt2t/slQ8ULzbGFGs=
-15,50,1+49ASynPf24rAkOB7tbxenJHWI=,x8aDuiVwkRMt2t/slQ8ULzbGFGs=
-14,50,1+49ASynPf24rAkOB7tbxenJHWI=,x8aDuiVwkRMt2t/slQ8ULzbGFGs=
-10,50,1+49ASynPf24rAkOB7tbxenJHWI=,x8aDuiVwkRMt2t/slQ8ULzbGFGs=
-14,49,1+49ASynPf24rAkOB7tbxenJHWI=,x8aDuiVwkRMt2t/slQ8ULzbGFGs=
-10,52,1+49ASynPf24rAkOB7tbxenJHWI=,x8aDuiVwkRMt2t/slQ8ULzbGFGs=
-15,56,1+49ASynPf24rAkOB7tbxenJHWI=,7JnTLXexepqyfdC7oOQn0s2kejo=
-11,52,1+49ASynPf24rAkOB7tbxenJHWI=,x8aDuiVwkRMt2t/slQ8ULzbGFGs=
-14,56,1+49ASynPf24rAkOB7tbxenJHWI=,7JnTLXexepqyfdC7oOQn0s2kejo=
-13,56,1+49ASynPf24rAkOB7tbxenJHWI=,7JnTLXexepqyfdC7oOQn0s2kejo=
-12,52,1+49ASynPf24rAkOB7tbxenJHWI=,x8aDuiVwkRMt2t/slQ8ULzbGFGs=
-12,51,1+49ASynPf24rAkOB7tbxenJHWI=,x8aDuiVwkRMt2t/slQ8ULzbGFGs=
-13,52,1+49ASynPf24rAkOB7tbxenJHWI=,x8aDuiVwkRMt2t/slQ8ULzbGFGs=
-14,52,1+49ASynPf24rAkOB7tbxenJHWI=,x8aDuiVwkRMt2t/slQ8ULzbGFGs=
-11,51,1+49ASynPf24rAkOB7tbxenJHWI=,x8aDuiVwkRMt2t/slQ8ULzbGFGs=
-10,51,1+49ASynPf24rAkOB7tbxenJHWI=,x8aDuiVwkRMt2t/slQ8ULzbGFGs=
-12,56,1+49ASynPf24rAkOB7tbxenJHWI=,7JnTLXexepqyfdC7oOQn0s2kejo=
-12,49,1+49ASynPf24rAkOB7tbxenJHWI=,x8aDuiVwkRMt2t/slQ8ULzbGFGs=
-13,49,1+49ASynPf24rAkOB7tbxenJHWI=,x8aDuiVwkRMt2t/slQ8ULzbGFGs=
-10,56,1+49ASynPf24rAkOB7tbxenJHWI=,7JnTLXexepqyfdC7oOQn0s2kejo=
-11,56,1+49ASynPf24rAkOB7tbxenJHWI=,7JnTLXexepqyfdC7oOQn0s2kejo=
-15,52,1+49ASynPf24rAkOB7tbxenJHWI=,x8aDuiVwkRMt2t/slQ8ULzbGFGs=
-11,50,1+49ASynPf24rAkOB7tbxenJHWI=,x8aDuiVwkRMt2t/slQ8ULzbGFGs=
-11,49,1+49ASynPf24rAkOB7tbxenJHWI=,x8aDuiVwkRMt2t/slQ8ULzbGFGs=
-12,63,1+49ASynPf24rAkOB7tbxenJHWI=,7JnTLXexepqyfdC7oOQn0s2kejo=
-13,63,1+49ASynPf24rAkOB7tbxenJHWI=,7JnTLXexepqyfdC7oOQn0s2kejo=
-14,63,1+49ASynPf24rAkOB7tbxenJHWI=,7JnTLXexepqyfdC7oOQn0s2kejo=
-15,63,1+49ASynPf24rAkOB7tbxenJHWI=,7JnTLXexepqyfdC7oOQn0s2kejo=
-10,63,1+49ASynPf24rAkOB7tbxenJHWI=,7JnTLXexepqyfdC7oOQn0s2kejo=
-11,63,1+49ASynPf24rAkOB7tbxenJHWI=,7JnTLXexepqyfdC7oOQn0s2kejo=
-13,48,1+49ASynPf24rAkOB7tbxenJHWI=,x8aDuiVwkRMt2t/slQ8ULzbGFGs=
-15,48,1+49ASynPf24rAkOB7tbxenJHWI=,x8aDuiVwkRMt2t/slQ8ULzbGFGs=
-14,48,1+49ASynPf24rAkOB7tbxenJHWI=,x8aDuiVwkRMt2t/slQ8ULzbGFGs=
-10,48,1+49ASynPf24rAkOB7tbxenJHWI=,x8aDuiVwkRMt2t/slQ8ULzbGFGs=
-12,48,1+49ASynPf24rAkOB7tbxenJHWI=,x8aDuiVwkRMt2t/slQ8ULzbGFGs=
-11,48,1+49ASynPf24rAkOB7tbxenJHWI=,x8aDuiVwkRMt2t/slQ8ULzbGFGs=
-16,51,1+49ASynPf24rAkOB7tbxenJHWI=,x8aDuiVwkRMt2t/slQ8ULzbGFGs=
-16,52,1+49ASynPf24rAkOB7tbxenJHWI=,x8aDuiVwkRMt2t/slQ8ULzbGFGs=
-16,50,1+49ASynPf24rAkOB7tbxenJHWI=,x8aDuiVwkRMt2t/slQ8ULzbGFGs=
-16,53,1+49ASynPf24rAkOB7tbxenJHWI=,x8aDuiVwkRMt2t/slQ8ULzbGFGs=
-16,49,1+49ASynPf24rAkOB7tbxenJHWI=,x8aDuiVwkRMt2t/slQ8ULzbGFGs=
-16,54,1+49ASynPf24rAkOB7tbxenJHWI=,x8aDuiVwkRMt2t/slQ8ULzbGFGs=
-16,56,1+49ASynPf24rAkOB7tbxenJHWI=,7JnTLXexepqyfdC7oOQn0s2kejo=
-16,63,1+49ASynPf24rAkOB7tbxenJHWI=,7JnTLXexepqyfdC7oOQn0s2kejo=
-16,55,1+49ASynPf24rAkOB7tbxenJHWI=,x8aDuiVwkRMt2t/slQ8ULzbGFGs=
-16,62,1+49ASynPf24rAkOB7tbxenJHWI=,7JnTLXexepqyfdC7oOQn0s2kejo=
-16,61,1+49ASynPf24rAkOB7tbxenJHWI=,7JnTLXexepqyfdC7oOQn0s2kejo=
-16,60,1+49ASynPf24rAkOB7tbxenJHWI=,7JnTLXexepqyfdC7oOQn0s2kejo=
-16,58,1+49ASynPf24rAkOB7tbxenJHWI=,7JnTLXexepqyfdC7oOQn0s2kejo=
-16,59,1+49ASynPf24rAkOB7tbxenJHWI=,7JnTLXexepqyfdC7oOQn0s2kejo=
-16,57,1+49ASynPf24rAkOB7tbxenJHWI=,7JnTLXexepqyfdC7oOQn0s2kejo=
-16,48,1+49ASynPf24rAkOB7tbxenJHWI=,x8aDuiVwkRMt2t/slQ8ULzbGFGs=
-8,61,1+49ASynPf24rAkOB7tbxenJHWI=,y8wiHoEui+jQpVuMgT+WjB3ztJs=
-7,61,1+49ASynPf24rAkOB7tbxenJHWI=,y8wiHoEui+jQpVuMgT+WjB3ztJs=
-5,61,1+49ASynPf24rAkOB7tbxenJHWI=,y8wiHoEui+jQpVuMgT+WjB3ztJs=
-6,61,1+49ASynPf24rAkOB7tbxenJHWI=,y8wiHoEui+jQpVuMgT+WjB3ztJs=
-8,60,1+49ASynPf24rAkOB7tbxenJHWI=,y8wiHoEui+jQpVuMgT+WjB3ztJs=
-2,60,1+49ASynPf24rAkOB7tbxenJHWI=,y8wiHoEui+jQpVuMgT+WjB3ztJs=
-7,60,1+49ASynPf24rAkOB7tbxenJHWI=,y8wiHoEui+jQpVuMgT+WjB3ztJs=
-9,62,1+49ASynPf24rAkOB7tbxenJHWI=,7JnTLXexepqyfdC7oOQn0s2kejo=
-5,60,1+49ASynPf24rAkOB7tbxenJHWI=,y8wiHoEui+jQpVuMgT+WjB3ztJs=
-3,60,1+49ASynPf24rAkOB7tbxenJHWI=,y8wiHoEui+jQpVuMgT+WjB3ztJs=
-1,60,1+49ASynPf24rAkOB7tbxenJHWI=,y8wiHoEui+jQpVuMgT+WjB3ztJs=
-4,61,1+49ASynPf24rAkOB7tbxenJHWI=,y8wiHoEui+jQpVuMgT+WjB3ztJs=
-6,60,1+49ASynPf24rAkOB7tbxenJHWI=,y8wiHoEui+jQpVuMgT+WjB3ztJs=
-7,59,1+49ASynPf24rAkOB7tbxenJHWI=,y8wiHoEui+jQpVuMgT+WjB3ztJs=
-8,59,1+49ASynPf24rAkOB7tbxenJHWI=,y8wiHoEui+jQpVuMgT+WjB3ztJs=
-4,60,1+49ASynPf24rAkOB7tbxenJHWI=,y8wiHoEui+jQpVuMgT+WjB3ztJs=
-6,59,1+49ASynPf24rAkOB7tbxenJHWI=,y8wiHoEui+jQpVuMgT+WjB3ztJs=
-3,59,1+49ASynPf24rAkOB7tbxenJHWI=,y8wiHoEui+jQpVuMgT+WjB3ztJs=
-9,61,1+49ASynPf24rAkOB7tbxenJHWI=,7JnTLXexepqyfdC7oOQn0s2kejo=
-7,58,1+49ASynPf24rAkOB7tbxenJHWI=,y8wiHoEui+jQpVuMgT+WjB3ztJs=
-4,59,1+49ASynPf24rAkOB7tbxenJHWI=,y8wiHoEui+jQpVuMgT+WjB3ztJs=
-5,59,1+49ASynPf24rAkOB7tbxenJHWI=,y8wiHoEui+jQpVuMgT+WjB3ztJs=
-2,59,1+49ASynPf24rAkOB7tbxenJHWI=,y8wiHoEui+jQpVuMgT+WjB3ztJs=
-8,58,1+49ASynPf24rAkOB7tbxenJHWI=,y8wiHoEui+jQpVuMgT+WjB3ztJs=
-1,59,1+49ASynPf24rAkOB7tbxenJHWI=,y8wiHoEui+jQpVuMgT+WjB3ztJs=
-9,60,1+49ASynPf24rAkOB7tbxenJHWI=,7JnTLXexepqyfdC7oOQn0s2kejo=
-9,59,1+49ASynPf24rAkOB7tbxenJHWI=,7JnTLXexepqyfdC7oOQn0s2kejo=
-9,58,1+49ASynPf24rAkOB7tbxenJHWI=,7JnTLXexepqyfdC7oOQn0s2kejo=
-6,58,1+49ASynPf24rAkOB7tbxenJHWI=,y8wiHoEui+jQpVuMgT+WjB3ztJs=
-3,58,1+49ASynPf24rAkOB7tbxenJHWI=,y8wiHoEui+jQpVuMgT+WjB3ztJs=
-2,58,1+49ASynPf24rAkOB7tbxenJHWI=,y8wiHoEui+jQpVuMgT+WjB3ztJs=
-5,58,1+49ASynPf24rAkOB7tbxenJHWI=,y8wiHoEui+jQpVuMgT+WjB3ztJs=
-4,58,1+49ASynPf24rAkOB7tbxenJHWI=,y8wiHoEui+jQpVuMgT+WjB3ztJs=
-9,57,1+49ASynPf24rAkOB7tbxenJHWI=,7JnTLXexepqyfdC7oOQn0s2kejo=
-1,58,1+49ASynPf24rAkOB7tbxenJHWI=,y8wiHoEui+jQpVuMgT+WjB3ztJs=
-3,61,1+49ASynPf24rAkOB7tbxenJHWI=,y8wiHoEui+jQpVuMgT+WjB3ztJs=
-7,57,1+49ASynPf24rAkOB7tbxenJHWI=,y8wiHoEui+jQpVuMgT+WjB3ztJs=
-8,57,1+49ASynPf24rAkOB7tbxenJHWI=,y8wiHoEui+jQpVuMgT+WjB3ztJs=
-1,57,1+49ASynPf24rAkOB7tbxenJHWI=,y8wiHoEui+jQpVuMgT+WjB3ztJs=
-3,57,1+49ASynPf24rAkOB7tbxenJHWI=,y8wiHoEui+jQpVuMgT+WjB3ztJs=
-8,63,1+49ASynPf24rAkOB7tbxenJHWI=,y8wiHoEui+jQpVuMgT+WjB3ztJs=
-6,57,1+49ASynPf24rAkOB7tbxenJHWI=,y8wiHoEui+jQpVuMgT+WjB3ztJs=
-2,57,1+49ASynPf24rAkOB7tbxenJHWI=,y8wiHoEui+jQpVuMgT+WjB3ztJs=
-5,57,1+49ASynPf24rAkOB7tbxenJHWI=,y8wiHoEui+jQpVuMgT+WjB3ztJs=
-7,63,1+49ASynPf24rAkOB7tbxenJHWI=,y8wiHoEui+jQpVuMgT+WjB3ztJs=
-4,57,1+49ASynPf24rAkOB7tbxenJHWI=,y8wiHoEui+jQpVuMgT+WjB3ztJs=
-6,63,1+49ASynPf24rAkOB7tbxenJHWI=,y8wiHoEui+jQpVuMgT+WjB3ztJs=
-7,62,1+49ASynPf24rAkOB7tbxenJHWI=,y8wiHoEui+jQpVuMgT+WjB3ztJs=
-1,63,1+49ASynPf24rAkOB7tbxenJHWI=,y8wiHoEui+jQpVuMgT+WjB3ztJs=
-8,62,1+49ASynPf24rAkOB7tbxenJHWI=,y8wiHoEui+jQpVuMgT+WjB3ztJs=
-9,63,1+49ASynPf24rAkOB7tbxenJHWI=,7JnTLXexepqyfdC7oOQn0s2kejo=
-2,63,1+49ASynPf24rAkOB7tbxenJHWI=,y8wiHoEui+jQpVuMgT+WjB3ztJs=
-4,63,1+49ASynPf24rAkOB7tbxenJHWI=,y8wiHoEui+jQpVuMgT+WjB3ztJs=
-3,63,1+49ASynPf24rAkOB7tbxenJHWI=,y8wiHoEui+jQpVuMgT+WjB3ztJs=
-5,63,1+49ASynPf24rAkOB7tbxenJHWI=,y8wiHoEui+jQpVuMgT+WjB3ztJs=
-6,62,1+49ASynPf24rAkOB7tbxenJHWI=,y8wiHoEui+jQpVuMgT+WjB3ztJs=
-2,61,1+49ASynPf24rAkOB7tbxenJHWI=,y8wiHoEui+jQpVuMgT+WjB3ztJs=
-5,62,1+49ASynPf24rAkOB7tbxenJHWI=,y8wiHoEui+jQpVuMgT+WjB3ztJs=
