-15,57,1+49ASynPf24rAkOB7tbxenJHWI=,7JnTLXexepqyfdC7oOQn0s2kejo=
-2,62,1+49ASynPf24rAkOB7tbxenJHWI=,y8wiHoEui+jQpVuMgT+WjB3ztJs=
-4,62,1+49ASynPf24rAkOB7tbxenJHWI=,y8wiHoEui+jQpVuMgT+WjB3ztJs=
-3,62,1+49ASynPf24rAkOB7tbxenJHWI=,y8wiHoEui+jQpVuMgT+WjB3ztJs=
-1,62,1+49ASynPf24rAkOB7tbxenJHWI=,y8wiHoEui+jQpVuMgT+WjB3ztJs=
-1,61,1+49ASynPf24rAkOB7tbxenJHWI=,y8wiHoEui+jQpVuMgT+WjB3ztJs=
-9,55,1+49ASynPf24rAkOB7tbxenJHWI=,x8aDuiVwkRMt2t/slQ8ULzbGFGs=
-4,55,1+49ASynPf24rAkOB7tbxenJHWI=,YHO+s9F6esVfgv6ksD6hlK1iRPM=
-3,55,1+49ASynPf24rAkOB7tbxenJHWI=,YHO+s9F6esVfgv6ksD6hlK1iRPM=
-2,50,1+49ASynPf24rAkOB7tbxenJHWI=,YHO+s9F6esVfgv6ksD6hlK1iRPM=
-4,51,1+49ASynPf24rAkOB7tbxenJHWI=,YHO+s9F6esVfgv6ksD6hlK1iRPM=
-6,51,1+49ASynPf24rAkOB7tbxenJHWI=,YHO+s9F6esVfgv6ksD6hlK1iRPM=
-1,50,1+49ASynPf24rAkOB7tbxenJHWI=,YHO+s9F6esVfgv6ksD6hlK1iRPM=
-8,55,1+49ASynPf24rAkOB7tbxenJHWI=,YHO+s9F6esVfgv6ksD6hlK1iRPM=
-2,55,1+49ASynPf24rAkOB7tbxenJHWI=,YHO+s9F6esVfgv6ksD6hlK1iRPM=
-7,51,1+49ASynPf24rAkOB7tbxenJHWI=,YHO+s9F6esVfgv6ksD6hlK1iRPM=
-7,55,1+49ASynPf24rAkOB7tbxenJHWI=,YHO+s9F6esVfgv6ksD6hlK1iRPM=
-3,50,1+49ASynPf24rAkOB7tbxenJHWI=,YHO+s9F6esVfgv6ksD6hlK1iRPM=
-5,51,1+49ASynPf24rAkOB7tbxenJHWI=,YHO+s9F6esVfgv6ksD6hlK1iRPM=
-5,55,1+49ASynPf24rAkOB7tbxenJHWI=,YHO+s9F6esVfgv6ksD6hlK1iRPM=
-9,54,1+49ASynPf24rAkOB7tbxenJHWI=,x8aDuiVwkRMt2t/slQ8ULzbGFGs=
-9,49,1+49ASynPf24rAkOB7tbxenJHWI=,x8aDuiVwkRMt2t/slQ8ULzbGFGs=
-1,55,1+49ASynPf24rAkOB7tbxenJHWI=,YHO+s9F6esVfgv6ksD6hlK1iRPM=
-3,51,1+49ASynPf24rAkOB7tbxenJHWI=,YHO+s9F6esVfgv6ksD6hlK1iRPM=
-6,55,1+49ASynPf24rAkOB7tbxenJHWI=,YHO+s9F6esVfgv6ksD6hlK1iRPM=
-4,50,1+49ASynPf24rAkOB7tbxenJHWI=,YHO+s9F6esVfgv6ksD6hlK1iRPM=
-8,51,1+49ASynPf24rAkOB7tbxenJHWI=,YHO+s9F6esVfgv6ksD6hlK1iRPM=
-2,51,1+49ASynPf24rAkOB7tbxenJHWI=,YHO+s9F6esVfgv6ksD6hlK1iRPM=
-5,50,1+49ASynPf24rAkOB7tbxenJHWI=,YHO+s9F6esVfgv6ksD6hlK1iRPM=
-6,50,1+49ASynPf24rAkOB7tbxenJHWI=,YHO+s9F6esVfgv6ksD6hlK1iRPM=
-4,54,1+49ASynPf24rAkOB7tbxenJHWI=,YHO+s9F6esVfgv6ksD6hlK1iRPM=
-8,50,1+49ASynPf24rAkOB7tbxenJHWI=,YHO+s9F6esVfgv6ksD6hlK1iRPM=
-7,50,1+49ASynPf24rAkOB7tbxenJHWI=,YHO+s9F6esVfgv6ksD6hlK1iRPM=
-8,54,1+49ASynPf24rAkOB7tbxenJHWI=,YHO+s9F6esVfgv6ksD6hlK1iRPM=
-9,50,1+49ASynPf24rAkOB7tbxenJHWI=,x8aDuiVwkRMt2t/slQ8ULzbGFGs=
-1,49,1+49ASynPf24rAkOB7tbxenJHWI=,YHO+s9F6esVfgv6ksD6hlK1iRPM=
-2,49,1+49ASynPf24rAkOB7tbxenJHWI=,YHO+s9F6esVfgv6ksD6hlK1iRPM=
-1,54,1+49ASynPf24rAkOB7tbxenJHWI=,YHO+s9F6esVfgv6ksD6hlK1iRPM=
-8,56,1+49ASynPf24rAkOB7tbxenJHWI=,y8wiHoEui+jQpVuMgT+WjB3ztJs=
-3,54,1+49ASynPf24rAkOB7tbxenJHWI=,YHO+s9F6esVfgv6ksD6hlK1iRPM=
-2,54,1+49ASynPf24rAkOB7tbxenJHWI=,YHO+s9F6esVfgv6ksD6hlK1iRPM=
-5,54,1+49ASynPf24rAkOB7tbxenJHWI=,YHO+s9F6esVfgv6ksD6hlK1iRPM=
-3,49,1+49ASynPf24rAkOB7tbxenJHWI=,YHO+s9F6esVfgv6ksD6hlK1iRPM=
-7,54,1+49ASynPf24rAkOB7tbxenJHWI=,YHO+s9F6esVfgv6ksD6hlK1iRPM=
-7,56,1+49ASynPf24rAkOB7tbxenJHWI=,y8wiHoEui+jQpVuMgT+WjB3ztJs=
-8,53,1+49ASynPf24rAkOB7tbxenJHWI=,YHO+s9F6esVfgv6ksD6hlK1iRPM=
-9,51,1+49ASynPf24rAkOB7tbxenJHWI=,x8aDuiVwkRMt2t/slQ8ULzbGFGs=
-6,54,1+49ASynPf24rAkOB7tbxenJHWI=,YHO+s9F6esVfgv6ksD6hlK1iRPM=
-4,53,1+49ASynPf24rAkOB7tbxenJHWI=,YHO+s9F6esVfgv6ksD6hlK1iRPM=
-3,53,1+49ASynPf24rAkOB7tbxenJHWI=,YHO+s9F6esVfgv6ksD6hlK1iRPM=
-6,53,1+49ASynPf24rAkOB7tbxenJHWI=,YHO+s9F6esVfgv6ksD6hlK1iRPM=
-3,48,1+49ASynPf24rAkOB7tbxenJHWI=,YHO+s9F6esVfgv6ksD6hlK1iRPM=
-2,53,1+49ASynPf24rAkOB7tbxenJHWI=,YHO+s9F6esVfgv6ksD6hlK1iRPM=
-7,53,1+49ASynPf24rAkOB7tbxenJHWI=,YHO+s9F6esVfgv6ksD6hlK1iRPM=
-1,53,1+49ASynPf24rAkOB7tbxenJHWI=,YHO+s9F6esVfgv6ksD6hlK1iRPM=
-4,49,1+49ASynPf24rAkOB7tbxenJHWI=,YHO+s9F6esVfgv6ksD6hlK1iRPM=
-5,53,1+49ASynPf24rAkOB7tbxenJHWI=,YHO+s9F6esVfgv6ksD6hlK1iRPM=
-1,52,1+49ASynPf24rAkOB7tbxenJHWI=,YHO+s9F6esVfgv6ksD6hlK1iRPM=
-9,53,1+49ASynPf24rAkOB7tbxenJHWI=,x8aDuiVwkRMt2t/slQ8ULzbGFGs=
-8,49,1+49ASynPf24rAkOB7tbxenJHWI=,YHO+s9F6esVfgv6ksD6hlK1iRPM=
-5,49,1+49ASynPf24rAkOB7tbxenJHWI=,YHO+s9F6esVfgv6ksD6hlK1iRPM=
-6,56,1+49ASynPf24rAkOB7tbxenJHWI=,y8wiHoEui+jQpVuMgT+WjB3ztJs=
-6,49,1+49ASynPf24rAkOB7tbxenJHWI=,YHO+s9F6esVfgv6ksD6hlK1iRPM=
-7,49,1+49ASynPf24rAkOB7tbxenJHWI=,YHO+s9F6esVfgv6ksD6hlK1iRPM=
-2,48,1+49ASynPf24rAkOB7tbxenJHWI=,YHO+s9F6esVfgv6ksD6hlK1iRPM=
-9,52,1+49ASynPf24rAkOB7tbxenJHWI=,x8aDuiVwkRMt2t/slQ8ULzbGFGs=
-1,48,1+49ASynPf24rAkOB7tbxenJHWI=,YHO+s9F6esVfgv6ksD6hlK1iRPM=
-4,52,1+49ASynPf24rAkOB7tbxenJHWI=,YHO+s9F6esVfgv6ksD6hlK1iRPM=
-3,52,1+49ASynPf24rAkOB7tbxenJHWI=,YHO+s9F6esVfgv6ksD6hlK1iRPM=
-5,56,1+49ASynPf24rAkOB7tbxenJHWI=,y8wiHoEui+jQpVuMgT+WjB3ztJs=
-2,52,1+49ASynPf24rAkOB7tbxenJHWI=,YHO+s9F6esVfgv6ksD6hlK1iRPM=
-4,48,1+49ASynPf24rAkOB7tbxenJHWI=,YHO+s9F6esVfgv6ksD6hlK1iRPM=
-7,48,1+49ASynPf24rAkOB7tbxenJHWI=,YHO+s9F6esVfgv6ksD6hlK1iRPM=
-9,56,1+49ASynPf24rAkOB7tbxenJHWI=,7JnTLXexepqyfdC7oOQn0s2kejo=
-5,48,1+49ASynPf24rAkOB7tbxenJHWI=,YHO+s9F6esVfgv6ksD6hlK1iRPM=
-6,52,1+49ASynPf24rAkOB7tbxenJHWI=,YHO+s9F6esVfgv6ksD6hlK1iRPM=
-5,52,1+49ASynPf24rAkOB7tbxenJHWI=,YHO+s9F6esVfgv6ksD6hlK1iRPM=
-6,48,1+49ASynPf24rAkOB7tbxenJHWI=,YHO+s9F6esVfgv6ksD6hlK1iRPM=
-1,51,1+49ASynPf24rAkOB7tbxenJHWI=,YHO+s9F6esVfgv6ksD6hlK1iRPM=
-8,52,1+49ASynPf24rAkOB7tbxenJHWI=,YHO+s9F6esVfgv6ksD6hlK1iRPM=
-2,56,1+49ASynPf24rAkOB7tbxenJHWI=,y8wiHoEui+jQpVuMgT+WjB3ztJs=
-8,48,1+49ASynPf24rAkOB7tbxenJHWI=,YHO+s9F6esVfgv6ksD6hlK1iRPM=
-1,56,1+49ASynPf24rAkOB7tbxenJHWI=,y8wiHoEui+jQpVuMgT+WjB3ztJs=
-9,48,1+49ASynPf24rAkOB7tbxenJHWI=,x8aDuiVwkRMt2t/slQ8ULzbGFGs=
-7,52,1+49ASynPf24rAkOB7tbxenJHWI=,YHO+s9F6esVfgv6ksD6hlK1iRPM=
-4,56,1+49ASynPf24rAkOB7tbxenJHWI=,y8wiHoEui+jQpVuMgT+WjB3ztJs=
-3,56,1+49ASynPf24rAkOB7tbxenJHWI=,y8wiHoEui+jQpVuMgT+WjB3ztJs=
-15,41,1+49ASynPf24rAkOB7tbxenJHWI=,tB3gE6roZKZQUUuUfzMflQEjuSk=
-11,46,1+49ASynPf24rAkOB7tbxenJHWI=,tB3gE6roZKZQUUuUfzMflQEjuSk=
-13,46,1+49ASynPf24rAkOB7tbxenJHWI=,tB3gE6roZKZQUUuUfzMflQEjuSk=
-14,46,1+49ASynPf24rAkOB7tbxenJHWI=,tB3gE6roZKZQUUuUfzMflQEjuSk=
-15,46,1+49ASynPf24rAkOB7tbxenJHWI=,tB3gE6roZKZQUUuUfzMflQEjuSk=
-12,46,1+49ASynPf24rAkOB7tbxenJHWI=,tB3gE6roZKZQUUuUfzMflQEjuSk=
-12,45,1+49ASynPf24rAkOB7tbxenJHWI=,tB3gE6roZKZQUUuUfzMflQEjuSk=
-13,45,1+49ASynPf24rAkOB7tbxenJHWI=,tB3gE6roZKZQUUuUfzMflQEjuSk=
-14,45,1+49ASynPf24rAkOB7tbxenJHWI=,tB3gE6roZKZQUUuUfzMflQEjuSk=
-15,45,1+49ASynPf24rAkOB7tbxenJHWI=,tB3gE6roZKZQUUuUfzMflQEjuSk=
-12,44,1+49ASynPf24rAkOB7tbxenJHWI=,tB3gE6roZKZQUUuUfzMflQEjuSk=
-11,45,1+49ASynPf24rAkOB7tbxenJHWI=,tB3gE6roZKZQUUuUfzMflQEjuSk=
-13,44,1+49ASynPf24rAkOB7tbxenJHWI=,tB3gE6roZKZQUUuUfzMflQEjuSk=
-14,44,1+49ASynPf24rAkOB7tbxenJHWI=,tB3gE6roZKZQUUuUfzMflQEjuSk=
-15,44,1+49ASynPf24rAkOB7tbxenJHWI=,tB3gE6roZKZQUUuUfzMflQEjuSk=
-10,46,1+49ASynPf24rAkOB7tbxenJHWI=,tB3gE6roZKZQUUuUfzMflQEjuSk=
-12,43,1+49ASynPf24rAkOB7tbxenJHWI=,tB3gE6roZKZQUUuUfzMflQEjuSk=
-13,43,1+49ASynPf24rAkOB7tbxenJHWI=,tB3gE6roZKZQUUuUfzMflQEjuSk=
-14,43,1+49ASynPf24rAkOB7tbxenJHWI=,tB3gE6roZKZQUUuUfzMflQEjuSk=
-15,43,1+49ASynPf24rAkOB7tbxenJHWI=,tB3gE6roZKZQUUuUfzMflQEjuSk=
-11,44,1+49ASynPf24rAkOB7tbxenJHWI=,tB3gE6roZKZQUUuUfzMflQEjuSk=
-14,42,1+49ASynPf24rAkOB7tbxenJHWI=,tB3gE6roZKZQUUuUfzMflQEjuSk=
-15,42,1+49ASynPf24rAkOB7tbxenJHWI=,tB3gE6roZKZQUUuUfzMflQEjuSk=
-10,44,1+49ASynPf24rAkOB7tbxenJHWI=,tB3gE6roZKZQUUuUfzMflQEjuSk=
-11,43,1+49ASynPf24rAkOB7tbxenJHWI=,tB3gE6roZKZQUUuUfzMflQEjuSk=
-13,42,1+49ASynPf24rAkOB7tbxenJHWI=,tB3gE6roZKZQUUuUfzMflQEjuSk=
-10,45,1+49ASynPf24rAkOB7tbxenJHWI=,tB3gE6roZKZQUUuUfzMflQEjuSk=
-10,43,1+49ASynPf24rAkOB7tbxenJHWI=,tB3gE6roZKZQUUuUfzMflQEjuSk=
-12,42,1+49ASynPf24rAkOB7tbxenJHWI=,tB3gE6roZKZQUUuUfzMflQEjuSk=
-10,42,1+49ASynPf24rAkOB7tbxenJHWI=,tB3gE6roZKZQUUuUfzMflQEjuSk=
-11,42,1+49ASynPf24rAkOB7tbxenJHWI=,tB3gE6roZKZQUUuUfzMflQEjuSk=
-11,41,1+49ASynPf24rAkOB7tbxenJHWI=,tB3gE6roZKZQUUuUfzMflQEjuSk=
-10,41,1+49ASynPf24rAkOB7tbxenJHWI=,tB3gE6roZKZQUUuUfzMflQEjuSk=
-12,41,1+49ASynPf24rAkOB7tbxenJHWI=,tB3gE6roZKZQUUuUfzMflQEjuSk=
-13,41,1+49ASynPf24rAkOB7tbxenJHWI=,tB3gE6roZKZQUUuUfzMflQEjuSk=
-14,41,1+49ASynPf24rAkOB7tbxenJHWI=,tB3gE6roZKZQUUuUfzMflQEjuSk=
-14,35,1+49ASynPf24rAkOB7tbxenJHWI=,yNnzs/5aLpHC/3mxCytPpHeF6/U=
-15,36,nXbD4C1DmkBzz9XrCgek32rGEt8=,yNnzs/5aLpHC/3mxCytPpHeF6/U=
-16,36,nXbD4C1DmkBzz9XrCgek32rGEt8=,yNnzs/5aLpHC/3mxCytPpHeF6/U=
-15,35,nXbD4C1DmkBzz9XrCgek32rGEt8=,yNnzs/5aLpHC/3mxCytPpHeF6/U=
-16,35,nXbD4C1DmkBzz9XrCgek32rGEt8=,yNnzs/5aLpHC/3mxCytPpHeF6/U=
-15,32,nXbD4C1DmkBzz9XrCgek32rGEt8=,yNnzs/5aLpHC/3mxCytPpHeF6/U=
-15,33,nXbD4C1DmkBzz9XrCgek32rGEt8=,yNnzs/5aLpHC/3mxCytPpHeF6/U=
-14,38,nXbD4C1DmkBzz9XrCgek32rGEt8=,yNnzs/5aLpHC/3mxCytPpHeF6/U=
-14,39,nXbD4C1DmkBzz9XrCgek32rGEt8=,yNnzs/5aLpHC/3mxCytPpHeF6/U=
-16,33,nXbD4C1DmkBzz9XrCgek32rGEt8=,yNnzs/5aLpHC/3mxCytPpHeF6/U=
-15,38,nXbD4C1DmkBzz9XrCgek32rGEt8=,yNnzs/5aLpHC/3mxCytPpHeF6/U=
-15,39,nXbD4C1DmkBzz9XrCgek32rGEt8=,yNnzs/5aLpHC/3mxCytPpHeF6/U=
-15,34,nXbD4C1DmkBzz9XrCgek32rGEt8=,yNnzs/5aLpHC/3mxCytPpHeF6/U=
-13,39,nXbD4C1DmkBzz9XrCgek32rGEt8=,yNnzs/5aLpHC/3mxCytPpHeF6/U=
-14,37,nXbD4C1DmkBzz9XrCgek32rGEt8=,yNnzs/5aLpHC/3mxCytPpHeF6/U=
-15,37,nXbD4C1DmkBzz9XrCgek32rGEt8=,yNnzs/5aLpHC/3mxCytPpHeF6/U=
-16,37,nXbD4C1DmkBzz9XrCgek32rGEt8=,yNnzs/5aLpHC/3mxCytPpHeF6/U=
-14,33,nXbD4C1DmkBzz9XrCgek32rGEt8=,yNnzs/5aLpHC/3mxCytPpHeF6/U=
-16,34,nXbD4C1DmkBzz9XrCgek32rGEt8=,yNnzs/5aLpHC/3mxCytPpHeF6/U=
-11,38,nXbD4C1DmkBzz9XrCgek32rGEt8=,yNnzs/5aLpHC/3mxCytPpHeF6/U=
-13,38,nXbD4C1DmkBzz9XrCgek32rGEt8=,yNnzs/5aLpHC/3mxCytPpHeF6/U=
-13,33,nXbD4C1DmkBzz9XrCgek32rGEt8=,yNnzs/5aLpHC/3mxCytPpHeF6/U=
-13,37,nXbD4C1DmkBzz9XrCgek32rGEt8=,yNnzs/5aLpHC/3mxCytPpHeF6/U=
-11,37,nXbD4C1DmkBzz9XrCgek32rGEt8=,yNnzs/5aLpHC/3mxCytPpHeF6/U=
-16,38,nXbD4C1DmkBzz9XrCgek32rGEt8=,yNnzs/5aLpHC/3mxCytPpHeF6/U=
-10,36,nXbD4C1DmkBzz9XrCgek32rGEt8=,yNnzs/5aLpHC/3mxCytPpHeF6/U=
-10,32,nXbD4C1DmkBzz9XrCgek32rGEt8=,yNnzs/5aLpHC/3mxCytPpHeF6/U=
-11,36,nXbD4C1DmkBzz9XrCgek32rGEt8=,yNnzs/5aLpHC/3mxCytPpHeF6/U=
-13,32,nXbD4C1DmkBzz9XrCgek32rGEt8=,yNnzs/5aLpHC/3mxCytPpHeF6/U=
-14,36,nXbD4C1DmkBzz9XrCgek32rGEt8=,yNnzs/5aLpHC/3mxCytPpHeF6/U=
-13,36,nXbD4C1DmkBzz9XrCgek32rGEt8=,yNnzs/5aLpHC/3mxCytPpHeF6/U=
-11,32,nXbD4C1DmkBzz9XrCgek32rGEt8=,yNnzs/5aLpHC/3mxCytPpHeF6/U=
-14,40,nXbD4C1DmkBzz9XrCgek32rGEt8=,tB3gE6roZKZQUUuUfzMflQEjuSk=
-12,37,nXbD4C1DmkBzz9XrCgek32rGEt8=,yNnzs/5aLpHC/3mxCytPpHeF6/U=
-10,40,nXbD4C1DmkBzz9XrCgek32rGEt8=,tB3gE6roZKZQUUuUfzMflQEjuSk=
-15,40,nXbD4C1DmkBzz9XrCgek32rGEt8=,tB3gE6roZKZQUUuUfzMflQEjuSk=
-12,32,nXbD4C1DmkBzz9XrCgek32rGEt8=,yNnzs/5aLpHC/3mxCytPpHeF6/U=
-11,40,nXbD4C1DmkBzz9XrCgek32rGEt8=,tB3gE6roZKZQUUuUfzMflQEjuSk=
-12,36,nXbD4C1DmkBzz9XrCgek32rGEt8=,yNnzs/5aLpHC/3mxCytPpHeF6/U=
-10,34,nXbD4C1DmkBzz9XrCgek32rGEt8=,yNnzs/5aLpHC/3mxCytPpHeF6/U=
-13,34,nXbD4C1DmkBzz9XrCgek32rGEt8=,yNnzs/5aLpHC/3mxCytPpHeF6/U=
-14,34,nXbD4C1DmkBzz9XrCgek32rGEt8=,yNnzs/5aLpHC/3mxCytPpHeF6/U=
-13,40,nXbD4C1DmkBzz9XrCgek32rGEt8=,tB3gE6roZKZQUUuUfzMflQEjuSk=
-10,38,nXbD4C1DmkBzz9XrCgek32rGEt8=,yNnzs/5aLpHC/3mxCytPpHeF6/U=
-12,40,nXbD4C1DmkBzz9XrCgek32rGEt8=,tB3gE6roZKZQUUuUfzMflQEjuSk=
-14,32,nXbD4C1DmkBzz9XrCgek32rGEt8=,yNnzs/5aLpHC/3mxCytPpHeF6/U=
-10,39,nXbD4C1DmkBzz9XrCgek32rGEt8=,yNnzs/5aLpHC/3mxCytPpHeF6/U=
-11,34,nXbD4C1DmkBzz9XrCgek32rGEt8=,yNnzs/5aLpHC/3mxCytPpHeF6/U=
